Date,Ticker,ArticleCount,Tone,Polarity,WordCount
2016-06-27,ORCL,1,3.54767184035477,5.7649667405765,0.0
2016-06-27,WFC,2,-1.1612124273009201,7.513158829239035,2.1494069649071568
2016-07-01,GOOGL,5,3.237125950955563,5.848313952530472,0.5412094887622442
2016-07-01,ORCL,1,1.23762376237624,4.08415841584158,0.969471947194719
2016-07-08,GOOGL,35,-2.0084045233973855,6.9852907342257184,1.2380132103717862
2016-07-08,NP,1,-1.90459238163047,5.74937700249199,0.640797436810253
2016-07-08,ORCL,2,-0.835946697268585,10.36079261596905,0.55350553505535
2016-07-08,WFC,4,0.9300422851896468,4.36276136311953,0.7319819819819825
2016-07-10,GOOGL,6,1.3474994983541577,6.020849025912498,1.115302554627348
2016-07-10,WFC,1,2.01567749160134,2.46360582306831,0.223964165733483
2016-07-16,GOOGL,6,-0.4028223344175766,7.328259087034623,0.8457037368292039
2016-07-19,GOOGL,30,-0.3555173138580191,6.239997301317675,0.9116542077405566
2016-07-19,WFC,2,2.0998613037447966,5.4271844660194155,1.121359223300971
2016-07-22,GOOGL,13,1.4935201373179017,5.181658748228496,1.0318488709376916
2016-07-22,WFC,1,0.150375939849624,5.56390977443609,0.0
2016-07-23,GOOGL,6,0.7684971705058307,5.896822959256195,0.7150815001352938
2016-07-23,WFC,2,0.08594771241830051,5.18032679738562,1.582091503267975
2016-07-25,GOOGL,8,2.0160149185299288,6.76423376308685,1.2414195951283038
2016-07-25,WFC,3,-0.904454594781345,6.416917153930167,0.7112975254169039
2016-07-29,EVR,1,2.69662921348315,4.49438202247191,0.0
2016-07-29,GOOGL,18,0.18764385520706325,5.087360762656406,0.6243184485972284
2016-07-29,WFC,11,-0.6366140537943621,7.135568725833804,1.119148438100459
2016-07-31,GOOGL,3,1.9063275972055633,6.486739638106866,1.3325130391202384
2016-07-31,WFC,1,-3.87700534759358,8.9572192513369,0.267379679144385
2016-08-02,GOOGL,21,-0.25994333857968877,5.589579614304621,0.6487156891334277
2016-08-02,ORCL,1,2.72727272727273,3.45454545454545,2.72727272727273
2016-08-02,WFC,3,0.2308586400472293,3.49150891587899,1.5657169882600666
2016-08-04,GOOGL,20,0.5587111717804862,5.586069756062264,1.0251530003560756
2016-08-04,NP,1,-0.354969574036511,2.89046653144016,0.608519269776876
2016-08-04,WFC,1,2.86493860845839,7.23055934515689,1.22783083219645
2016-08-06,GOOGL,11,-0.3408947337701961,4.6971707952855715,0.7125159590635957
2016-08-06,WFC,5,2.0021483817250245,2.565266431663996,0.1351875071241308
2016-08-08,GOOGL,18,-0.10083018862122502,4.670850569172756,0.9134294718407467
2016-08-08,WFC,1,-1.21141070730754,5.3536537710043,0.508010941774131
2016-08-10,AMSC,1,3.47003154574132,3.47003154574132,0.0
2016-08-10,EVR,1,2.27848101265823,2.78481012658228,0.0
2016-08-10,GOOGL,6,-1.1766052047256894,5.0798085922681,0.5290851181944927
2016-08-10,ORCL,2,-2.067196292618335,8.174445547831825,1.031115524660709
2016-08-10,WFC,6,-0.23352218887249201,5.196003725751622,0.6407589441148068
2016-08-13,GOOGL,12,-0.5444087566980508,5.57068646228667,0.8953448165394732
2016-08-15,GOOGL,4,-0.20606908248338981,4.342013981235375,0.5312555405220023
2016-08-15,ORCL,1,0.707547169811321,3.06603773584906,0.0
2016-08-25,GOOGL,11,-1.0917108350108036,5.481112331379346,1.0648976298739306
2016-08-25,NP,1,-2.0910209102091,6.51906519065191,1.4760147601476
2016-08-25,ORCL,2,0.21472439269100999,6.861426124674431,0.5515693249419804
2016-08-25,WFC,5,-0.4833906295372274,4.710863964392763,0.5096958105294226
2016-08-27,GOOGL,6,0.6480884679124715,5.059932705738469,2.3424457662514473
2016-08-29,GOOGL,14,0.7901142177539292,5.15999230374626,1.3015958195988697
2016-08-29,WFC,1,-1.05633802816901,3.87323943661972,2.2887323943662
2016-09-02,GOOGL,11,1.8970445391733959,7.14247240564248,0.7468287562689401
2016-09-02,WFC,3,0.934148726310036,1.8860732321061,0.7163807351195316
2016-09-04,GOOGL,6,0.803451741513475,6.614357142136421,1.436101890330499
2016-09-04,MDRX,1,4.16666666666667,7.73809523809524,0.892857142857143
2016-09-04,WFC,1,2.45398773006135,3.06748466257669,0.0
2016-09-07,GOOGL,19,0.5846683698377053,4.492088852000848,1.2122461200561043
2016-09-07,ORCL,1,0.782778864970646,3.52250489236791,0.391389432485323
2016-09-07,WFC,1,-1.06060606060606,2.27272727272727,0.303030303030303
2016-09-08,GOOGL,10,0.8259964286887216,4.752904979461977,0.9642527938437908
2016-09-08,WFC,3,0.4346723270188366,3.5400759687110033,0.0
2016-09-10,GOOGL,17,-0.22681796176139304,3.4381762653141656,0.2902487148018294
2016-09-10,ORCL,2,-0.5926197458455524,5.312805474095795,0.7013685239491695
2016-09-10,WFC,2,2.739137814415025,4.65127767320851,0.0
2016-09-12,GOOGL,8,-0.5035091947244681,6.919632441577443,1.1813276867964926
2016-09-14,GOOGL,26,-0.0023138278593182226,4.293558773450786,1.0824244107531251
2016-09-14,WFC,11,-2.5775925259683614,6.96891110704066,0.41442350708338727
2016-09-16,GOOGL,19,-0.10040615921636774,5.684470751397288,1.085895273525372
2016-09-16,ORCL,2,-0.6893553595826599,4.6453856663768445,0.2008032128514055
2016-09-16,WFC,4,-3.3863799096882974,7.215486378177368,0.9082461398099064
2016-09-19,GOOGL,20,0.8561388452396621,6.7223171895551515,0.9305142294857891
2016-09-19,HLF,1,-0.809716599190283,4.8582995951417,0.809716599190283
2016-09-19,ORCL,4,1.560823965580265,4.354705968449682,0.6505008757051349
2016-09-19,WFC,18,-2.9144128864977383,5.9470326322277,0.30957006040450186
2016-09-23,GOOGL,22,-1.979091309691267,5.8704553768606935,0.7886400814902733
2016-09-23,ORCL,1,-1.92307692307692,4.48717948717949,0.0
2016-09-23,WFC,17,-4.230174686968797,6.750048860454719,0.3502512188224991
2016-09-25,GOOGL,4,-0.8270654327376328,7.302356208307545,1.0978449419848
2016-09-25,WFC,3,-6.521544245228452,9.632205513784461,0.093984962406015
2016-09-28,GOOGL,24,-0.06448982447682941,6.580687908682706,0.6868066210317915
2016-09-28,ORCL,3,1.3878521450395571,3.7408649232896933,0.970264950919553
2016-09-28,SPPI,1,-2.87878787878788,7.12121212121212,2.72727272727273
2016-09-28,WFC,14,-1.9848131880252136,6.534277736667995,0.8623790877043065
2016-09-29,GOOGL,13,-0.6249545411386138,5.308716128895697,1.1892180175866829
2016-09-29,ORCL,1,0.347222222222222,5.20833333333333,1.04166666666667
2016-09-29,WFC,21,-2.2932760694355245,6.760471516630712,0.33162872412424
2016-10-01,GOOGL,19,0.6789293931541277,4.772181108951924,1.267149560016156
2016-10-01,WFC,26,-2.3849945189723227,6.7702072510512235,0.7870245694230087
2016-10-03,GOOGL,7,0.6696233895675213,5.478547033119844,1.4177209319703168
2016-10-03,ORCL,1,-2.82485875706215,7.90960451977401,0.0
2016-10-03,WFC,9,-4.32586475949228,7.75313123717341,1.6686144173034418
2016-10-08,GOOGL,8,-0.5018409215986362,5.229888550140128,0.8174240569510505
2016-10-08,WFC,4,-2.17197195107772,6.99853887945079,0.402243377171586
2016-10-12,GOOGL,13,1.3275803794688674,5.301433506619665,0.9797675654487656
2016-10-12,ORCL,1,2.85714285714286,3.7593984962406,2.10526315789474
2016-10-12,WFC,6,-6.222273597215885,8.997733173784226,0.13347015833547116
2016-10-13,GOOGL,5,-1.0596343593775477,6.030303054713355,1.1809993633164981
2016-10-13,WFC,11,-2.3966346797179554,6.311033119385283,0.8483222107165342
2016-10-16,GOOGL,11,-0.36342935635231544,6.6904380756324,2.278646157823827
2016-10-16,WFC,1,1.0989010989011,6.81318681318681,0.21978021978022
2016-10-18,GOOGL,18,1.1985649780263237,5.765629311334168,1.3878606645765252
2016-10-18,ORCL,3,4.544674616658237,5.638308682482997,1.7542023578361505
2016-10-18,WFC,7,0.8120012114048369,4.718636297234769,0.9624932760303823
2016-10-24,GOOGL,17,0.15990697184444252,5.7261703553092085,0.9407266646120321
2016-10-24,WFC,4,0.7613908088581685,4.352048594491807,0.5370372777523684
2016-10-26,GOOGL,29,-0.29603460938990606,5.063590605581035,1.162673959722165
2016-10-26,ORCL,2,4.074220417392505,6.192692170141091,0.7674980676272769
2016-10-26,WFC,7,0.8868841664095013,5.654364779780176,2.343800034032931
2016-10-29,GOOGL,4,1.6556707065202576,7.553423909091615,0.5231676535574827
2016-11-03,GOOGL,11,0.4770425844082688,5.44799625447527,0.6867454498178822
2016-11-03,WFC,3,-1.5103874255703664,4.207629855741773,0.26060349138024735
2016-11-05,GOOGL,10,-0.7623446442401791,6.055718022379866,1.5360203931007992
2016-11-05,ORCL,1,3.515625,3.515625,0.0
2016-11-05,WFC,1,0.835654596100278,2.78551532033426,0.278551532033426
2016-11-07,GOOGL,6,0.37633907626705637,5.999505728327423,2.074376862212768
2016-11-07,ORCL,1,2.63157894736842,4.01662049861496,1.24653739612188
2016-11-07,WFC,2,-2.0123409500518097,7.2924800251435205,2.42792109256449
2016-11-10,GOOGL,10,0.20190462965683334,5.149360720091435,2.044532715160613
2016-11-10,WFC,6,-0.4626170775990501,6.10804193591299,0.2552539515673358
2016-11-19,GOOGL,9,1.7084301257506036,5.657099613936871,0.9563230218004856
2016-11-19,MDRX,1,-4.78260869565217,8.26086956521739,0.0
2016-11-19,WFC,6,-0.6607961247374318,4.732786967069576,0.34336481890619514
2016-11-21,GOOGL,10,-1.9265236092806681,6.83746190201928,0.781962062715251
2016-11-21,WFC,1,0.532859680284192,4.08525754884547,0.088809946714032
2016-11-23,GOOGL,9,-3.1861702338924434,6.825221932041396,0.5460729746444037
2016-11-23,ORCL,2,5.0,5.52631578947368,0.526315789473684
2016-11-23,WFC,1,-2.21066319895969,3.77113133940182,0.650195058517555
2016-11-25,GOOGL,8,0.7135877342539894,5.848640503930481,1.3000791082702345
2016-11-25,WFC,1,-3.90070921985816,12.4113475177305,0.0
2016-11-27,GOOGL,1,1.36752136752137,4.1025641025641,1.02564102564103
2016-11-27,WFC,1,0.0,1.19047619047619,0.119047619047619
2016-12-01,GOOGL,9,-1.0813897268964343,4.748557651963945,0.1666821180796983
2016-12-01,WFC,6,-3.289730832292135,7.373714963520599,1.566303151505006
2016-12-02,GOOGL,25,-1.4900958354691607,6.448236111140258,1.906769955723745
2016-12-02,WFC,9,0.48036670548807664,5.992212275122879,1.6559000373928159
2016-12-08,GOOGL,17,-1.2531922069751447,5.481358088497546,0.7162275271076578
2016-12-08,MDRX,1,6.61764705882353,8.45588235294118,0.551470588235294
2016-12-08,ORCL,1,5.24017467248908,6.11353711790393,5.24017467248908
2016-12-08,WFC,3,-1.1139640820994077,7.0739090782363805,0.5846267195598434
2016-12-12,GOOGL,11,-0.45892021401114785,4.88971709016917,0.658589622254314
2016-12-12,ORCL,1,-4.0983606557377,10.0,0.491803278688525
2016-12-16,AMSC,1,2.89435600578871,3.76266280752533,3.76266280752533
2016-12-16,GOOGL,18,-0.8332769974071504,6.5505232144093535,1.1035593738704366
2016-12-16,ORCL,10,0.23790566156862675,4.184880196960615,0.38160152597854047
2016-12-16,WFC,5,-1.471949407964832,4.549717330785699,0.2272303967219222
2016-12-17,GOOGL,6,1.0204109165410566,6.502370842908243,1.4528353285848263
2016-12-17,ORCL,2,3.5826015777464297,6.044778347880616,0.477082978360879
2016-12-22,GOOGL,14,-0.4045329884130821,4.7333357712381225,0.6226850186398657
2016-12-25,GOOGL,6,-0.4883624178709484,5.613862897205098,0.8159030353405775
2016-12-25,WFC,1,2.5028441410694,3.18543799772469,2.27531285551763
2016-12-27,GOOGL,10,0.4593505179592565,4.717371693435934,0.8274014443647427
2016-12-27,ORCL,1,-0.290697674418605,2.76162790697674,1.23546511627907
2017-01-01,GOOGL,1,-0.328099367236934,4.21842043590344,1.03116943988751
2017-01-04,AMSC,1,2.86624203821656,3.5031847133758,1.27388535031847
2017-01-04,GOOGL,15,1.1434484922183772,4.977625950542489,0.8816479254791818
2017-01-04,ORCL,4,2.8502125300314174,5.0594105688847355,1.1087436268168296
2017-01-04,WFC,9,1.6633548203100095,5.107429540897936,1.0027624353678852
2017-01-07,GOOGL,4,-2.3276390291242275,5.613295237580303,0.3670795572935675
2017-01-07,ORCL,2,-0.9291079823780719,3.78712425825442,0.12221699031878734
2017-01-07,WFC,1,0.196656833824975,1.37659783677483,0.0983284169124877
2017-01-08,GOOGL,7,-0.43728666748117556,6.487055964631038,0.6428408369350296
2017-01-08,WFC,4,-2.6256094287592378,4.768709408745045,0.25706940874036
2017-01-10,EVR,1,0.0828500414250206,2.56835128417564,0.165700082850041
2017-01-10,GOOGL,26,0.7144662793555779,5.073738031354123,1.0153926031953275
2017-01-10,ORCL,1,6.0546875,6.4453125,1.3671875
2017-01-10,WFC,6,2.1740331674307467,5.211653961870213,0.36302515438605365
2017-01-13,GOOGL,11,-0.1265719959562502,6.047216073062729,1.6305732223806062
2017-01-13,ORCL,1,1.53518123667377,4.6908315565032,0.980810234541578
2017-01-13,WFC,2,-0.51413881748072,4.36373857387964,1.252847380410025
2017-01-16,GOOGL,7,0.34293031657247175,6.12546862711408,0.972578641536334
2017-01-16,ORCL,13,0.8472922030911365,5.052960281875392,0.07680485972048862
2017-01-16,WFC,1,1.71149144254279,2.68948655256724,0.244498777506112
2017-01-21,GOOGL,8,0.5180429720054631,4.478499583000386,0.985577458506899
2017-01-21,ORCL,1,-3.2258064516129,5.70719602977668,0.992555831265509
2017-01-21,WFC,4,0.002145424157391468,4.773839856307043,0.46576735451520174
2017-01-23,GOOGL,2,-1.00090214904791,5.787286142346235,0.706253826078551
2017-01-23,ORCL,1,-1.49094781682641,6.60276890308839,2.23642172523962
2017-01-26,GOOGL,13,0.7924060379280508,4.818417672318434,1.3339518996891198
2017-01-26,ORCL,3,3.8353402146438,4.560646827096517,1.9707916322299501
2017-01-28,GOOGL,12,-0.9365267199420657,6.7414129656224775,1.0214775275639374
2017-01-28,WFC,5,-0.1592131935944085,3.83751133084341,0.1599397658074788
2017-02-01,GOOGL,28,-0.639143082320078,5.648861999780154,0.8950522159025656
2017-02-01,ORCL,1,3.27102803738318,5.14018691588785,0.934579439252336
2017-02-01,WFC,1,-1.55867970660147,6.26528117359413,0.213936430317848
2017-02-04,GOOGL,17,-2.0704687915693087,5.175555856646847,0.597206711188617
2017-02-04,WFC,3,1.029766164889212,3.5038580368284733,0.4238056569247386
2017-02-09,GOOGL,7,-1.2091916714998872,4.6248882820095725,0.7515315393773262
2017-02-09,ORCL,4,0.5156151144036001,4.623875249418274,0.7574707659581205
2017-02-09,WFC,4,2.239118006996782,5.74142235069385,1.1382954739741502
2017-02-13,GOOGL,32,0.4399724737175547,3.4589710896344346,0.37535514710719453
2017-02-13,ORCL,1,5.56872037914692,6.75355450236967,0.0
2017-02-13,WFC,4,0.805532313926798,3.292515662891465,0.27395413880755026
2017-02-16,GOOGL,5,1.469793072849964,4.532856474585446,2.5692032600816264
2017-02-17,EVR,1,1.36876006441224,5.39452495974235,0.483091787439614
2017-02-17,GOOGL,12,-0.2178957931484793,5.129254892101898,0.6862381380563827
2017-02-17,ORCL,6,-0.31325905532443216,5.784408392879336,0.8875080927100115
2017-02-17,WFC,1,0.528052805280528,0.66006600660066,0.066006600660066
2017-02-19,GOOGL,13,1.6644307624722465,3.6921046836860842,0.513654724906314
2017-02-19,ORCL,1,5.09554140127389,5.09554140127389,2.54777070063694
2017-02-19,WFC,1,0.574712643678161,1.53256704980843,0.0957854406130268
2017-02-22,GOOGL,11,-0.4180203370168234,5.46328601845239,0.6968229363561881
2017-02-22,WFC,1,0.894854586129754,1.78970917225951,0.671140939597315
2017-02-25,GOOGL,14,-0.6366389960407309,4.875700231727131,0.4251573242576315
2017-02-25,WFC,1,-5.9190031152648,7.16510903426791,0.311526479750779
2017-02-27,GOOGL,11,0.24637838761334316,6.486625909945473,0.9958552505141511
2017-03-10,GOOGL,12,-0.5585846230448966,5.538183580497105,0.862032838990849
2017-03-12,GOOGL,5,0.5080101011004312,4.8639203935553095,1.372275582307316
2017-03-12,ORCL,1,2.36713500305437,4.62736713500305,0.763591936469151
2017-03-12,WFC,3,1.453750306154494,5.947339032313693,2.3255813953488365
2017-03-13,GOOGL,4,-3.7406927744448075,7.62330142764113,0.8738587713089002
2017-03-13,ORCL,1,2.60382333553065,4.8121292023731,0.774555042847726
2017-03-16,GOOGL,23,-2.4746640544592475,7.351003383384823,0.9329401759556787
2017-03-16,ORCL,2,-0.43630017452007,3.527895942408375,0.858113819808028
2017-03-16,WFC,4,-10.64184422710925,12.935195691720224,0.49635873513325246
2017-03-23,GOOGL,17,-0.6920871053611126,6.551578478800811,1.1130592726298623
2017-03-23,WFC,4,-1.1877891971491719,5.347420568448543,0.42638343533531375
2017-03-24,GOOGL,13,-1.5570399052561008,6.286358557092776,1.224917411283867
2017-03-24,HLF,1,-1.00582318687136,2.48808893594494,0.847008999470619
2017-03-24,WFC,2,-0.9709472409966704,3.638151921718955,0.0
2017-04-04,GOOGL,42,-1.0548171566456817,7.931914906503231,0.1494760486872394
2017-04-04,WFC,1,-1.44444444444444,5.44444444444444,0.555555555555556
2017-04-07,GOOGL,6,0.9756099362183616,5.291284422199658,1.1737207600875479
2017-04-07,WFC,2,0.8627297568625105,4.131172371248805,0.16709590000660401
2017-04-08,GOOGL,9,-3.090889576923704,7.511826671564915,0.8115564188927359
2017-04-08,WFC,6,-0.738990134941304,4.149442343666932,0.371496884828267
2017-04-17,GOOGL,33,0.31589821526097234,4.509959831065009,0.6959916809155348
2017-04-17,WFC,6,-0.952456452671505,4.573711458768172,0.3865416384396699
2017-04-20,GOOGL,15,-0.8224512651578081,4.956643912464172,1.8571540117432526
2017-04-20,ORCL,3,0.4110169370277006,4.904047413823903,1.0276240301261146
2017-04-20,SPPI,2,2.72254710851202,3.3398310591293052,0.0
2017-04-20,WFC,3,-3.4268888396023116,7.170991563780933,0.03162555344718533
2017-04-21,GOOGL,13,-0.4883709941343023,5.935964735923856,0.9638090528218701
2017-04-21,ORCL,2,0.9576918690842735,3.842562272942015,1.1028623560269115
2017-04-21,WFC,19,-1.0256378526640628,4.81969384418135,0.3831184727545887
2017-04-23,GOOGL,8,1.6889591027892858,5.297071811189464,0.9861534386733147
2017-04-23,ORCL,1,1.1600471883602,4.14864333464412,0.825796303578451
2017-04-23,WFC,1,0.45662100456621,3.80517503805175,0.15220700152207
2017-04-27,GOOGL,45,1.3238870003441519,4.245175094293403,0.49713206721426767
2017-04-27,WFC,3,0.8180754998259068,4.983110226837996,3.1447579653462934
2017-05-06,GOOGL,1,1.90311418685121,5.01730103806228,0.69204152249135
2017-05-06,ORCL,1,3.74064837905237,5.23690773067332,1.24688279301746
2017-05-06,WFC,3,0.5548155936241667,2.5507076301775897,0.22894024045908198
2017-05-08,GOOGL,11,0.65944224933874,4.374518716038951,0.8985245907798037
2017-05-08,ORCL,1,3.69318181818182,3.97727272727273,0.568181818181818
2017-05-09,GOOGL,20,1.2567638584307725,5.382783778481843,0.9021393969972994
2017-05-09,ORCL,2,2.05475779831922,4.916768404937695,2.07735015406081
2017-05-09,WFC,14,0.21825188088422304,4.800465019003519,1.1741433122206255
2017-05-12,GOOGL,11,1.3785148155753202,5.80255206790428,0.8642570199125656
2017-05-12,NP,2,4.56140350877193,6.66666666666667,4.56140350877193
2017-05-12,WFC,1,-0.686106346483705,3.77358490566038,0.0
2017-05-13,GOOGL,5,-0.5739554378514021,5.42616890693416,1.5752704616078248
2017-05-13,WFC,1,-4.35835351089588,7.26392251815981,0.0
2017-05-15,GOOGL,21,0.3543586410327907,5.411783162866262,0.8751391637557595
2017-05-15,ORCL,1,2.65060240963855,4.57831325301205,0.963855421686747
2017-05-15,WFC,4,-1.1362971183858281,6.592330886381553,0.521408295722867
2017-05-18,GOOGL,25,-0.17662573022697653,5.7487939460077655,1.1443545551583074
2017-05-18,WFC,1,0.871248789932236,2.22652468538238,0.0968054211035818
2017-05-20,GOOGL,2,-2.3841095043287996,5.373239939111405,0.5735063267053565
2017-05-20,WFC,1,0.457317073170732,1.67682926829268,0.457317073170732
2017-05-22,GOOGL,22,0.5432526464897607,5.661914291688638,0.6599879984073076
2017-05-22,ORCL,1,0.790513833992095,4.74308300395257,0.592885375494071
2017-05-22,WFC,3,-0.3493366464839383,5.801508460108363,0.328638497652582
2017-05-29,GOOGL,3,-0.4208334337498769,4.8213123009265795,0.8590711516534614
2017-05-29,WFC,1,1.56739811912226,2.82131661442006,0.104493207941484
2017-06-03,GOOGL,9,0.1737886393386998,4.256766447903753,1.56571262889192
2017-06-05,GOOGL,12,-2.7365782981370983,8.033857926840307,0.8788519898531558
2017-06-05,HLF,1,0.0,4.8896839594514,1.01371496720334
2017-06-05,WFC,2,0.3269537480063795,1.670653907496015,0.11164274322169099
2017-06-09,GOOGL,16,2.723163035962993,4.581124855581639,0.5020228185864304
2017-06-09,WFC,3,0.6816536471223017,4.16634530275653,0.2836238209253323
2017-06-10,GOOGL,5,0.193090742198202,4.282693259478561,0.9291806600524375
2017-06-10,ORCL,1,-0.723240115718418,3.76084860173578,4.96624879459981
2017-06-10,WFC,2,2.67748237957857,4.10756673848738,0.191450900193551
2017-06-12,GOOGL,13,-0.41953260362888134,5.839597301507393,1.5185207362276725
2017-06-12,ORCL,3,3.5851638076662105,5.482728632864787,0.5479489158845596
2017-06-12,WFC,2,-0.576307653365635,3.95014999645349,0.4644535525585625
2017-06-15,GOOGL,23,-1.3734334311788887,5.409095061902258,0.7482034203792615
2017-06-15,ORCL,1,0.964187327823691,2.89256198347107,1.2396694214876
2017-06-15,WFC,4,-0.5913807362323555,6.910934374898909,0.0
2017-06-19,GOOGL,21,0.5027800527140797,4.836816974379363,0.805239737060222
2017-06-19,ORCL,3,1.1349190669197133,6.367680250971376,0.6357103372028733
2017-06-19,WFC,2,1.1388597411682388,2.99685204616999,0.5049317943336831
2017-06-21,GOOGL,13,-1.0421436869042746,6.124907193024489,0.6579250858843947
2017-06-21,WFC,1,-0.298507462686567,1.19402985074627,0.149253731343284
2017-06-23,GOOGL,11,0.2868534743422985,6.140393427783517,0.6821064101683424
2017-06-23,WFC,4,-0.36387934612595524,3.3796197604153044,0.38456797430358947
2017-06-26,GOOGL,32,0.4122359626515282,5.179672020026221,1.6771144398604283
2017-06-26,ORCL,2,1.5033281083168626,4.874031668143299,0.334372657261637
2017-06-26,WFC,3,0.6812257154799207,3.2022742830919264,0.13818409629927966
2017-06-29,GOOGL,12,-0.38935315299967455,6.148321420316205,1.9191755202754732
2017-06-29,WFC,3,1.3764139579860568,5.6356256837384775,2.258143324332632
2017-07-01,GOOGL,6,0.05382837178092992,6.462934159219738,0.7973513254588823
2017-07-01,WFC,2,-0.038129251619750004,3.005310732581295,0.211941534354396
2017-07-03,GOOGL,8,0.4111628030357782,4.752604606035076,0.6432724571244436
2017-07-09,GOOGL,1,1.48809523809524,4.46428571428571,0.0
2017-07-09,WFC,1,1.12612612612613,2.25225225225225,0.112612612612613
2017-07-10,GOOGL,15,0.5681343140461892,5.297577576211142,1.0103016712718136
2017-07-10,WFC,3,-0.22877576133655397,4.106169679706826,0.17998214675395766
2017-07-16,GOOGL,7,-2.39064242058053,8.263630402519825,0.8081536195878865
2017-07-16,WFC,2,1.395506610709665,3.2966772900823598,0.414944305954372
2017-07-20,GOOGL,8,-1.1147272531438395,5.779508889621072,1.473508841240193
2017-07-20,ORCL,1,4.76190476190476,4.76190476190476,0.0
2017-07-21,EVR,1,1.26782884310618,3.64500792393027,0.0
2017-07-21,GOOGL,21,1.3641853084278528,5.6796426536491404,1.2304038200595788
2017-07-21,ORCL,1,1.75202156334232,6.60377358490566,1.48247978436658
2017-07-21,WFC,5,0.903218406636005,4.714108831119963,0.5052022296977382
2017-07-23,GOOGL,1,1.94174757281553,2.9126213592233,0.485436893203883
2017-07-24,GOOGL,19,-0.0815383133376876,5.47156793092684,0.9710725362032931
2017-07-24,WFC,2,0.5025796121686534,2.23825831702544,0.1239770503469132
2017-07-28,GOOGL,8,-0.9539226807663799,5.524534461412197,0.7321092227371535
2017-07-28,WFC,5,1.0472355270672886,3.92029617575067,0.510929126806988
2017-08-01,EVR,1,0.921658986175115,3.2258064516129,0.230414746543779
2017-08-01,GOOGL,13,0.43931066448438555,5.092212461009927,1.2529493534498723
2017-08-01,ORCL,2,3.74215015465367,6.7614115662198895,1.527204986409225
2017-08-01,WFC,7,1.1495990603823392,2.95405110922705,1.7649588335953883
2017-08-05,GOOGL,1,3.24189526184539,4.73815461346633,1.24688279301746
2017-08-05,WFC,4,1.4907445163701876,3.6190979832475323,0.13921170520640425
2017-08-07,GOOGL,13,-0.8881769203466937,6.127248106251806,0.7068136013273727
2017-08-07,ORCL,3,-0.836773482803288,5.417398076744587,0.5363808416966297
2017-08-07,WFC,5,-0.031128402003068212,3.361053548459104,0.2750615258949678
2017-08-14,GOOGL,16,-2.118379678317519,7.874675342103805,1.2660109225608869
2017-08-14,HLF,1,-1.08303249097473,6.13718411552347,0.0
2017-08-14,MDRX,1,0.65359477124183,3.92156862745098,0.326797385620915
2017-08-14,ORCL,1,0.602409638554217,4.21686746987952,0.0
2017-08-14,WFC,4,-0.801109311031855,5.11177310182211,0.42218704363621773
2017-08-16,GOOGL,10,-1.9508986570672904,7.326776351967117,0.7364531586953834
2017-08-16,MDRX,1,1.47783251231527,3.44827586206897,0.295566502463054
2017-08-16,WFC,8,-0.4416694261351245,4.092451722501939,1.4358223078867622
2017-08-19,GOOGL,9,-1.3824790819741581,6.3765363839511355,1.0934843989936522
2017-08-19,WFC,1,-2.07990423462517,8.90318719138112,1.70582073918899
2017-08-26,GOOGL,15,-2.3528395352543443,7.492764944685247,0.8268035707058338
2017-08-26,ORCL,1,-2.35173824130879,5.31697341513292,0.664621676891616
2017-08-28,GOOGL,6,-1.9315113109759265,6.0853732264628,0.9448017399225929
2017-08-28,WFC,1,2.54816656308266,7.14729645742697,0.0
2017-09-01,GOOGL,17,-0.7436142944930114,5.319128157712142,0.8350090854523963
2017-09-01,WFC,2,-0.9614335091868289,3.4445104028034397,0.3850904321017204
2017-09-03,GOOGL,12,-3.0953176023252014,7.341089384231899,0.8127011695558797
2017-09-03,WFC,1,1.77065767284992,2.61382799325464,0.168634064080944
2017-09-06,GOOGL,5,0.08695531109169101,2.6548540070940243,1.133918932812421
2017-09-06,ORCL,1,-0.392156862745098,1.96078431372549,0.0
2017-09-06,WFC,8,0.596551272241514,2.8309817776628248,0.14698428922150353
2017-09-09,GOOGL,5,-2.1992077672259596,5.816544224982198,0.9445136131537006
2017-09-09,ORCL,1,1.06126386878919,3.95561987457791,1.44717800289436
2017-09-09,WFC,1,0.0967117988394585,1.45067698259188,0.193423597678917
2017-09-11,EVR,1,1.65837479270315,5.63847429519071,0.0
2017-09-11,GOOGL,13,-0.22477745165792812,4.832379640150943,0.6852341033652726
2017-09-11,ORCL,2,1.70965889423833,3.121951603260015,0.38970310582460094
2017-09-11,WFC,4,1.7019389185460023,2.7285812614797997,0.431068569308925
2017-09-18,GOOGL,27,0.1633227750325062,5.486897124559631,0.6700557344004028
2017-09-18,ORCL,1,3.50877192982456,3.94736842105263,1.6812865497076
2017-09-18,WFC,2,1.7135858957953651,3.498584667881655,0.635930047694755
2017-09-27,GOOGL,14,-0.7493519443660102,3.8529051412507265,0.753800934067965
2017-09-27,ORCL,2,1.5392346613522938,4.0335058207318,1.0217724659571878
2017-09-27,WFC,1,1.93298969072165,3.73711340206186,0.128865979381443
2017-09-30,GOOGL,4,-1.7253435281201726,6.466626132816413,0.9338132207160382
2017-09-30,WFC,5,-4.496186903675669,8.21668750633639,0.0
2017-10-02,GOOGL,10,-0.5978657134207372,5.48273397707956,1.0956822157737924
